backend-1  | Could not import semantic_cache. Caching will be disabled.
backend-1  | 2026-03-08 03:30:59,565 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 10009.97565800003, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced0baa18985d63572902\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:30:59.565Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:30:59,566 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | INFO:     Shutting down
backend-1  | INFO:     Waiting for connections to close. (CTRL+C to force quit)
backend-1  | INFO:     Waiting for application shutdown.
backend-1  | 2026-03-08 03:31:05,192 - app.main - INFO - Shutting down Gen UI Backend...
backend-1  | 2026-03-08 03:31:05,192 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "PrimaryPreferred(tag_sets=None, max_staleness=-1, hedge=None)", "operation": "endSessions", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0010891844261358688>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:31:05,192 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "PrimaryPreferred(tag_sets=None, max_staleness=-1, hedge=None)", "operation": "endSessions", "topologyDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0010891844261358688>]>", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:05,192 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:05,193 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00013816099999530707}
backend-1  | 2026-03-08 03:31:05,193 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "command": "{\"endSessions\": [{\"id\": {\"$binary\": {\"base64\": \"wwRwBzkoRJiVWncA3g/g8Q==\", \"subType\": \"04\"}}}], \"$db\": \"admin\"}", "commandName": "endSessions", "databaseName": "admin", "requestId": 1101513929, "operationId": 1101513929, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:05,194 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "durationMS": 1.1150000000000002, "reply": "{\"ok\": 1.0}", "commandName": "endSessions", "databaseName": "admin", "requestId": 1101513929, "operationId": 1101513929, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:05,194 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:05,194 - pymongo.topology - DEBUG - {"message": "Stopped server monitoring", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:05,195 - pymongo.connection - DEBUG - {"message": "Connection closed", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "reason": "Connection pool was closed", "error": "poolClosed"}
backend-1  | 2026-03-08 03:31:05,195 - pymongo.connection - DEBUG - {"message": "Connection pool closed", "clientId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:05,195 - pymongo.topology - DEBUG - {"message": "Topology description changed", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "previousDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0010891844261358688>]>", "newDescription": "<TopologyDescription id: 69aced0cfae9c704f505fcad, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None>]>"}
backend-1  | 2026-03-08 03:31:05,195 - pymongo.topology - DEBUG - {"message": "Stopped topology monitoring", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}}
backend-1  | 2026-03-08 03:31:05,195 - app.db.mongo_client - INFO - Disconnected from MongoDB
backend-1  | 2026-03-08 03:31:05,196 - app.db.redis_client - INFO - Disconnected from Redis
backend-1  | 2026-03-08 03:31:05,196 - app.main - INFO - Gen UI Backend shutdown complete
backend-1  | INFO:     Application shutdown complete.
backend-1  | INFO:     Finished server process [1]
backend-1  | 2026-03-08 03:31:05,542 - pymongo.topology - DEBUG - {"message": "Server heartbeat failed", "topologyId": {"$oid": "69aced0cfae9c704f505fcad"}, "serverHost": "mongodb", "serverPort": 27017, "awaited": true, "durationMS": 5004.829329000017, "failure": "\"_OperationCancelled('operation cancelled')\"", "driverConnectionId": 1}
backend-1  | Could not import semantic_cache. Caching will be disabled.
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | 2026-03-08 03:31:16,478 - app.main - INFO - Starting Gen UI Backend...
backend-1  | 2026-03-08 03:31:16,479 - app.db.mongo_client - INFO - Connecting to MongoDB (attempt 1/3)...
backend-1  | 2026-03-08 03:31:16,484 - pymongo.topology - DEBUG - {"message": "Starting topology monitoring", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:16,485 - pymongo.topology - DEBUG - {"message": "Topology description changed", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "previousDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None>]>"}
backend-1  | 2026-03-08 03:31:16,485 - pymongo.topology - DEBUG - {"message": "Starting server monitoring", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,486 - pymongo.connection - DEBUG - {"message": "Connection pool created", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "maxPoolSize": 10, "minPoolSize": 1}
backend-1  | 2026-03-08 03:31:16,488 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "Primary()", "operation": "ping", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:16,488 - pymongo.serverSelection - DEBUG - {"message": "Waiting for suitable server to become available", "selector": "Primary()", "operation": "ping", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "remainingTimeMS": 4999}
backend-1  | 2026-03-08 03:31:16,489 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": false}
backend-1  | 2026-03-08 03:31:16,491 - pymongo.topology - DEBUG - {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": false, "durationMS": 1.2954089999084317, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69aced82a0dfd663ebfe9241\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-03-08T03:31:16.491Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 1, \"maxWireVersion\": 21, \"ok\": 1.0}"}
backend-1  | 2026-03-08 03:31:16,491 - pymongo.connection - DEBUG - {"message": "Connection pool ready", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,491 - pymongo.topology - DEBUG - {"message": "Topology description changed", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "previousDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>"}
backend-1  | 2026-03-08 03:31:16,492 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "Primary()", "operation": "ping", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,492 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,493 - pymongo.connection - DEBUG - {"message": "Connection created", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:16,493 - pymongo.topology - DEBUG - {"message": "Server heartbeat started", "topologyId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "driverConnectionId": 1, "serverConnectionId": 1, "serverHost": "mongodb", "serverPort": 27017, "awaited": true}
backend-1  | 2026-03-08 03:31:16,495 - pymongo.connection - DEBUG - {"message": "Connection ready", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0010985509999272836}
backend-1  | 2026-03-08 03:31:16,495 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.002921517999993739}
backend-1  | 2026-03-08 03:31:16,496 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"ping\": 1, \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"admin\"}", "commandName": "ping", "databaseName": "admin", "requestId": 1957747793, "operationId": 1957747793, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,496 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 0.839, "reply": "{\"ok\": 1.0}", "commandName": "ping", "databaseName": "admin", "requestId": 1957747793, "operationId": 1957747793, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,497 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:16,497 - app.db.mongo_client - INFO - Connected to MongoDB: gen_ui
backend-1  | 2026-03-08 03:31:16,498 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:16,498 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,498 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,498 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00010575999999673513}
backend-1  | 2026-03-08 03:31:16,499 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"createIndexes\": \"telemetry\", \"indexes\": [{\"background\": true, \"name\": \"session_timestamp_idx\", \"key\": {\"session_id\": 1, \"timestamp\": -1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 424238335, "operationId": 424238335, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,500 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 1.313, "reply": "{\"numIndexesBefore\": 3, \"numIndexesAfter\": 3, \"note\": \"all indexes already exist\", \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 424238335, "operationId": 424238335, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,500 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:16,501 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:16,501 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,501 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,501 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 6.807700003719219e-05}
backend-1  | 2026-03-08 03:31:16,501 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"createIndexes\": \"telemetry\", \"indexes\": [{\"expireAfterSeconds\": 2592000, \"background\": true, \"name\": \"telemetry_ttl_idx\", \"key\": {\"timestamp\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 719885386, "operationId": 719885386, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,502 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 0.891, "reply": "{\"numIndexesBefore\": 3, \"numIndexesAfter\": 3, \"note\": \"all indexes already exist\", \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 719885386, "operationId": 719885386, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,502 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:16,503 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:16,503 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,503 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,504 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.00012683900001775328}
backend-1  | 2026-03-08 03:31:16,504 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"createIndexes\": \"sessions\", \"indexes\": [{\"unique\": true, \"background\": true, \"name\": \"session_id_unique_idx\", \"key\": {\"session_id\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1649760492, "operationId": 1649760492, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,505 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 0.953, "reply": "{\"numIndexesBefore\": 3, \"numIndexesAfter\": 3, \"note\": \"all indexes already exist\", \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1649760492, "operationId": 1649760492, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,505 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:16,506 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:16,507 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,507 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,507 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 0.0002231390000133615}
backend-1  | 2026-03-08 03:31:16,508 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"createIndexes\": \"sessions\", \"indexes\": [{\"expireAfterSeconds\": 604800, \"background\": true, \"name\": \"sessions_ttl_idx\", \"key\": {\"created_at\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 596516649, "operationId": 596516649, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,509 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 1.635, "reply": "{\"numIndexesBefore\": 3, \"numIndexesAfter\": 3, \"note\": \"all indexes already exist\", \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 596516649, "operationId": 596516649, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,510 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:16,511 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:16,511 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,511 - pymongo.connection - DEBUG - {"message": "Connection checkout started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,511 - pymongo.connection - DEBUG - {"message": "Connection checked out", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1, "durationMS": 9.953500000392523e-05}
backend-1  | 2026-03-08 03:31:16,511 - pymongo.command - DEBUG - {"message": "Command started", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "command": "{\"createIndexes\": \"preferences\", \"indexes\": [{\"unique\": true, \"background\": true, \"name\": \"preferences_session_idx\", \"key\": {\"session_id\": 1}}], \"lsid\": {\"id\": {\"$binary\": {\"base64\": \"3U2i60vHRsC/zaZ1otdIlg==\", \"subType\": \"04\"}}}, \"$db\": \"gen_ui\"}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1189641421, "operationId": 1189641421, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,512 - pymongo.command - DEBUG - {"message": "Command succeeded", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "durationMS": 0.9349999999999999, "reply": "{\"numIndexesBefore\": 2, \"numIndexesAfter\": 2, \"note\": \"all indexes already exist\", \"ok\": 1.0}", "commandName": "createIndexes", "databaseName": "gen_ui", "requestId": 1189641421, "operationId": 1189641421, "driverConnectionId": 1, "serverConnectionId": 3, "serverHost": "mongodb", "serverPort": 27017}
backend-1  | 2026-03-08 03:31:16,513 - pymongo.connection - DEBUG - {"message": "Connection checked in", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017, "driverConnectionId": 1}
backend-1  | 2026-03-08 03:31:16,513 - pymongo.serverSelection - DEBUG - {"message": "Server selection started", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}}
backend-1  | 2026-03-08 03:31:16,513 - pymongo.serverSelection - DEBUG - {"message": "Server selection succeeded", "selector": "<function writable_server_selector at 0x7d328709efc0>", "operation": "createIndexes", "topologyDescription": "<TopologyDescription id: 69aced8488f6f8aa41b5e8aa, topology_type: Single, servers: [<ServerDescription ('mongodb', 27017) server_type: Standalone, rtt: 0.0012954089999084317>]>", "clientId": {"$oid": "69aced8488f6f8aa41b5e8aa"}, "serverHost": "mongodb", "serverPort": 27017}
